time,ax,ay,az,atotal
0.007819175720214844,0.05,0.03,-0.3,0.3
0.011853218078613281,0.23,0.16,-0.48,0.55
0.022050142288208008,0.49,0.2,-0.86,1.0
0.031893253326416016,0.55,0.34,-1.11,1.28
0.042269229888916016,0.36,0.57,-0.99,1.19
0.07039117813110352,0.12,0.71,-0.63,0.95
0.07117033004760742,-0.02,0.58,-0.18,0.6
0.07193422317504883,-0.03,0.27,0.36,0.45
0.08183908462524414,-0.02,0.03,0.87,0.87
0.09198212623596191,0.05,-0.03,1.2,1.2
0.10198116302490234,0.18,-0.06,1.17,1.18
0.11177420616149902,0.34,-0.1,0.82,0.89
0.1226201057434082,0.46,-0.07,0.29,0.54
0.13250732421875,0.52,0.03,-0.31,0.6
0.14279699325561523,0.63,0.23,-0.83,1.06
0.1703343391418457,0.62,0.46,-1.08,1.32
0.17112421989440918,0.43,0.47,-0.95,1.14
0.17188501358032227,0.12,0.19,-0.54,0.58
0.18111705780029297,-0.11,-0.16,-0.12,0.22
0.19112515449523926,-0.28,-0.51,0.12,0.59
0.20270109176635742,-0.32,-0.84,0.13,0.9
0.21140122413635254,-0.04,-0.89,-0.04,0.89
0.22151613235473633,-0.1,-0.62,0.0,0.62
0.2315373420715332,-0.2,-0.29,-0.04,0.35
0.24202203750610352,-0.01,-0.05,-0.08,0.09
0.27094602584838867,0.26,0.09,-0.05,0.27
0.2716660499572754,0.43,0.11,-0.05,0.44
0.27244114875793457,0.57,0.12,-0.13,0.59
0.28092312812805176,0.67,0.14,-0.26,0.73
0.29164600372314453,0.57,0.12,-0.2,0.61
0.3027632236480713,0.35,0.12,0.08,0.37
0.31174612045288086,0.24,0.07,0.41,0.48
0.32149314880371094,0.19,-0.14,0.63,0.67
0.3315432071685791,0.14,-0.49,0.75,0.9
0.3417041301727295,0.2,-0.79,0.8,1.14
0.3514699935913086,0.42,-0.89,0.68,1.19
0.37352514266967773,0.56,-0.62,0.45,0.94
0.37432122230529785,0.51,-0.17,0.15,0.55
0.3805522918701172,0.34,0.15,-0.16,0.4
0.39065122604370117,-0.11,0.3,-0.39,0.5
0.40115833282470703,-0.82,0.52,-0.42,1.05
0.410825252532959,-0.95,0.72,-0.35,1.24
0.4207041263580322,-0.06,0.73,-0.3,0.79
0.43105411529541016,1.09,0.51,-0.18,1.21
0.4413590431213379,1.46,0.23,0.24,1.49
0.4510512351989746,0.55,0.06,0.8,0.97
0.4740111827850342,-0.73,-0.19,1.04,1.28
0.4746711254119873,-1.31,-0.42,0.83,1.6
0.4802103042602539,-1.52,-0.57,0.38,1.66
0.4902501106262207,-1.56,-0.53,0.09,1.65
0.5001041889190674,-1.04,-0.23,-0.19,1.08
0.5111880302429199,-0.2,0.14,-0.41,0.47
0.5206501483917236,0.65,0.5,-0.46,0.94
0.5308423042297363,1.11,0.74,-0.41,1.39
0.5410642623901367,1.27,0.8,-0.41,1.55
0.5504112243652344,0.99,0.88,-0.29,1.35
0.5742781162261963,0.62,0.91,-0.11,1.1
0.5750560760498047,0.37,0.76,0.07,0.84
0.5799322128295898,0.26,0.37,0.18,0.48
0.5900540351867676,0.21,-0.1,0.31,0.38
0.5999162197113037,0.03,-0.48,0.5,0.69
0.6108512878417969,-0.33,-0.63,0.65,0.96
0.6203911304473877,-0.75,-0.54,0.45,1.02
0.6306300163269043,-1.07,-0.31,0.13,1.12
0.6404433250427246,-0.87,-0.17,-0.03,0.88
0.6501302719116211,-0.51,-0.22,-0.12,0.56
0.6759133338928223,-0.22,-0.09,-0.24,0.33
0.6764860153198242,0.05,0.17,-0.37,0.41
0.6794400215148926,0.16,0.11,-0.55,0.58
0.6897401809692383,0.08,-0.12,-0.64,0.65
0.6996192932128906,-0.03,-0.28,-0.54,0.6
0.7103919982910156,-0.09,-0.26,-0.35,0.44
0.7206261157989502,-0.09,-0.09,-0.2,0.23
0.7302041053771973,-0.01,0.09,-0.04,0.09
0.7400050163269043,0.12,0.18,0.2,0.29
0.750216007232666,0.21,0.21,0.4,0.49
0.7749590873718262,0.28,0.17,0.56,0.64
0.7754621505737305,0.28,0.09,0.78,0.83
0.7793593406677246,0.34,0.11,0.97,1.03
0.7894501686096191,0.28,0.1,0.88,0.92
0.7993512153625488,0.1,-0.02,0.67,0.67
0.8102459907531738,0.0,-0.09,0.36,0.37
0.8211650848388672,-0.11,-0.07,0.01,0.13
0.8298361301422119,-0.1,-0.07,-0.33,0.35
0.840400218963623,0.02,-0.05,-0.56,0.56
0.8494901657104492,0.05,0.06,-0.66,0.66
0.8771100044250488,-0.04,0.1,-0.7,0.7
0.8776822090148926,-0.08,0.08,-0.62,0.63
0.8787870407104492,-0.06,0.01,-0.45,0.45
0.8891341686248779,0.0,-0.07,-0.32,0.32
0.899055004119873,0.04,-0.07,-0.14,0.16
0.9098520278930664,0.1,-0.05,0.1,0.15
0.919459342956543,0.09,0.0,0.37,0.38
0.9298253059387207,0.01,0.09,0.47,0.47
0.9395542144775391,0.03,0.12,0.39,0.4
0.9490523338317871,0.03,0.04,0.14,0.14
0.9788780212402344,0.02,-0.06,-0.2,0.2
0.9794702529907227,0.06,-0.13,-0.38,0.4
0.9800200462341309,0.12,-0.08,-0.41,0.43
0.9888601303100586,0.15,0.11,-0.32,0.37
0.9987750053405762,0.2,0.37,-0.2,0.46
1.0089020729064941,0.33,0.54,-0.06,0.63
1.019503116607666,0.39,0.53,0.0,0.65
1.0291762351989746,0.41,0.49,-0.08,0.64
1.0391712188720703,0.36,0.32,-0.31,0.57
1.0491023063659668,0.39,0.15,-0.52,0.66
1.0778231620788574,0.27,-0.07,-0.5,0.57
1.078397274017334,0.06,-0.11,-0.42,0.43
1.0789451599121094,0.17,0.01,-0.27,0.31
1.0883831977844238,0.19,0.07,-0.23,0.3
1.0986332893371582,0.16,0.18,-0.14,0.27
1.1085143089294434,0.23,0.28,0.15,0.39
1.1190931797027588,0.21,0.33,0.62,0.73
1.1290462017059326,0.27,0.35,0.93,1.02
1.1392052173614502,0.29,0.4,0.94,1.06
1.1486072540283203,0.28,0.4,0.54,0.72
1.179772138595581,0.32,0.34,0.04,0.46
1.180354118347168,0.17,0.21,-0.39,0.47
1.180908203125,-0.03,0.01,-0.62,0.62
1.1879472732543945,-0.05,-0.02,-0.59,0.59
1.198282241821289,0.0,0.05,-0.48,0.48
1.2081222534179688,0.0,0.21,-0.48,0.52
1.2187190055847168,-0.12,0.34,-0.79,0.86
1.2287440299987793,-0.37,-0.02,-1.24,1.29
1.2391331195831299,-0.36,-2.59,-1.02,2.8
1.2484161853790283,-0.5,-6.87,-1.49,7.04
1.2759532928466797,0.21,-9.72,-1.95,9.91
1.2765581607818604,0.37,-9.67,-1.94,9.86
1.277611255645752,0.38,-9.61,-1.94,9.81
1.2881031036376953,0.45,-9.63,-1.96,9.83
1.2981443405151367,0.52,-9.62,-1.95,9.82
1.3088011741638184,0.57,-9.6,-1.97,9.81
1.3181500434875488,0.62,-9.61,-1.97,9.82
1.3285691738128662,0.68,-9.6,-1.99,9.82
1.3391170501708984,0.73,-9.6,-2.0,9.83
1.3481922149658203,0.78,-9.59,-2.02,9.83
1.3711352348327637,0.84,-9.58,-2.02,9.82
1.3726820945739746,0.9,-9.57,-2.04,9.82
1.3775651454925537,0.95,-9.56,-2.05,9.82
1.3929171562194824,1.0,-9.55,-2.06,9.82
1.3978443145751953,1.06,-9.54,-2.09,9.82
1.4083261489868164,1.11,-9.53,-2.09,9.81
1.4184260368347168,1.16,-9.52,-2.12,9.82
1.4285311698913574,1.22,-9.51,-2.13,9.82
1.4400782585144043,1.28,-9.49,-2.15,9.81
1.4489402770996094,1.33,-9.48,-2.17,9.81
1.472046136856079,1.39,-9.47,-2.2,9.82
1.4737262725830078,1.43,-9.46,-2.22,9.82
1.4773621559143066,1.49,-9.44,-2.24,9.81
1.4879531860351562,1.54,-9.42,-2.27,9.81
1.497995138168335,1.59,-9.41,-2.31,9.81
1.5077171325683594,1.65,-9.39,-2.33,9.81
1.5179200172424316,1.7,-9.37,-2.37,9.81
1.528210163116455,1.74,-9.35,-2.41,9.81
1.538264274597168,1.8,-9.33,-2.44,9.81
1.5477943420410156,1.85,-9.31,-2.48,9.81
1.5729002952575684,1.89,-9.28,-2.53,9.8
1.5745630264282227,1.94,-9.27,-2.57,9.81
1.5771150588989258,1.99,-9.24,-2.61,9.8
1.587921142578125,2.03,-9.21,-2.66,9.79
1.597738265991211,2.07,-9.19,-2.71,9.8
1.6076171398162842,2.11,-9.16,-2.77,9.79
1.6177730560302734,2.15,-9.14,-2.83,9.8
1.62815523147583,2.19,-9.1,-2.88,9.79
1.6378061771392822,2.22,-9.07,-2.97,9.79
1.6479120254516602,1.83,-6.88,-3.92,8.12
1.6747651100158691,0.36,4.21,-8.61,9.59
1.6756939888000488,-10.09,59.18,-14.7,61.8
1.676950216293335,-32.95,74.37,-16.14,82.92
1.687364101409912,-18.34,57.6,-14.03,62.05
1.6976912021636963,1.63,-28.8,-10.71,30.77
1.707590103149414,3.46,-60.24,-6.0,60.63
1.7177352905273438,2.26,-51.97,2.56,52.08
1.7276811599731445,21.29,-66.64,57.62,90.63
1.7377352714538574,-3.48,-64.56,64.19,91.1
1.7472131252288818,-7.37,-29.9,11.81,32.98
1.7722861766815186,1.65,-4.46,-4.75,6.72
1.7740881443023682,-0.68,2.74,-2.24,3.6
1.7764582633972168,-1.31,2.79,0.09,3.08
1.7869610786437988,-1.19,2.65,1.21,3.14
1.797074317932129,-1.28,2.48,2.49,3.74
1.8077120780944824,-1.35,2.11,3.69,4.45
1.8171441555023193,-1.45,1.58,4.81,5.26
1.8275322914123535,-1.58,0.91,5.86,6.13
1.8373641967773438,-1.74,0.1,6.81,7.02
1.8470392227172852,-1.9,-0.82,7.64,7.91
1.8723211288452148,-2.11,-1.84,8.31,8.76
1.874075174331665,-2.32,-2.96,8.85,9.61
1.8762922286987305,-2.54,-4.13,9.24,10.43
1.886897087097168,-2.78,-5.34,9.45,11.2
1.8968310356140137,-3.03,-6.56,9.5,11.93
1.9081661701202393,-3.27,-7.79,9.38,12.62
1.9171061515808105,-3.51,-9.0,9.09,13.26
1.9272632598876953,-3.74,-10.14,8.64,13.83
1.9370942115783691,-3.95,-11.23,8.03,14.35
1.9468770027160645,-4.11,-12.2,7.27,14.78
1.975454330444336,-4.31,-12.85,6.47,15.01
1.9763431549072266,-4.88,-11.75,5.8,13.98
1.9771151542663574,-5.23,-10.88,4.42,12.85
1.9863111972808838,-6.66,-8.17,3.29,11.04
1.9966182708740234,-9.04,-1.21,2.74,9.52
2.0084481239318848,-2.5,14.54,1.8,14.86
2.0172781944274902,9.08,45.71,0.34,46.6
2.0276191234588623,11.22,45.14,0.02,46.51
2.036938190460205,6.25,17.8,0.96,18.88
2.046311140060425,0.46,-0.23,-0.44,0.67
2.056845188140869,-3.62,-8.43,-1.31,9.26
2.074855327606201,-5.19,-10.95,-2.04,12.28
2.0757651329040527,-5.83,-11.05,-2.52,12.74
2.085712194442749,-6.13,-10.48,-2.98,12.5
2.096541166305542,-6.45,-9.87,-3.43,12.27
2.1060023307800293,-6.77,-9.26,-3.82,12.09
2.116396188735962,-7.11,-8.65,-4.1,11.92
2.1265652179718018,-7.45,-8.09,-4.23,11.78
2.136618137359619,-7.8,-7.49,-4.27,11.62
2.1461291313171387,-8.12,-6.86,-4.23,11.44
2.1564903259277344,-8.4,-6.22,-4.09,11.22
2.1754791736602783,-8.64,-5.59,-3.83,10.98
2.176368236541748,-8.83,-4.99,-3.47,10.71
2.1855082511901855,-9.0,-4.64,-3.07,10.58
2.1961472034454346,-7.18,-5.12,0.66,8.84
2.2059171199798584,20.66,-9.58,23.24,32.53
2.216137170791626,64.02,-24.38,8.68,69.05
2.2262210845947266,52.83,-36.61,6.78,64.63
2.2358171939849854,21.7,-16.94,2.64,27.65
2.2611501216888428,2.88,-2.49,-3.06,4.88
2.261953115463257,-4.99,-0.05,-6.72,8.37
2.265080213546753,-5.14,-0.09,-8.41,9.85
2.275135040283203,-4.39,-0.37,-9.11,10.11
2.286210060119629,-4.11,-0.31,-9.81,10.64
2.2958030700683594,-3.95,0.03,-10.4,11.12
2.3057801723480225,-3.94,0.51,-10.82,11.52
2.3158183097839355,-3.97,0.99,-11.12,11.84
2.326606273651123,-4.06,1.49,-11.11,11.92
2.336057186126709,-4.15,1.8,-10.75,11.66
2.362826108932495,-4.25,1.85,-10.12,11.13
2.3636531829833984,-4.21,1.76,-8.04,9.24
2.3649520874023438,-6.56,1.51,6.49,9.35
2.3760180473327637,-12.97,-0.09,47.46,49.2
2.385308265686035,-0.67,-3.68,36.09,36.28
2.395475149154663,3.63,-2.74,-0.99,4.65
2.4053730964660645,0.84,0.97,-8.14,8.24
2.415436267852783,1.05,2.15,-5.31,5.82
2.4267871379852295,1.29,1.45,-1.81,2.65
2.4355430603027344,1.29,0.29,-1.01,1.66
2.466299057006836,-0.24,-0.22,-0.47,0.57
2.4670610427856445,-0.5,0.11,1.29,1.38
2.467801094055176,0.05,-0.01,1.08,1.08
2.47520112991333,0.3,0.29,-0.07,0.42
2.4854981899261475,0.5,0.59,-0.01,0.77
2.494901180267334,0.18,0.23,-0.01,0.29
2.505383014678955,-0.22,0.46,-0.41,0.65
2.515099048614502,0.04,0.39,-0.22,0.44
2.527348041534424,0.38,0.26,0.27,0.53
2.5362181663513184,0.29,0.36,0.12,0.47
2.562918186187744,0.01,0.38,-0.22,0.43
2.5637621879577637,-0.01,0.35,-0.26,0.43
2.5645313262939453,0.17,0.34,0.0,0.38
2.5743212699890137,0.26,0.32,0.08,0.42
2.5845701694488525,0.14,0.35,-0.06,0.38
2.5946531295776367,-0.16,-0.15,-0.15,0.26
2.6046810150146484,-0.04,-0.09,-0.09,0.13
2.6148452758789062,-0.02,-0.08,-0.04,0.09
2.624788284301758,-0.05,-0.01,-0.09,0.1
2.6352851390838623,-0.03,0.03,-0.1,0.1
2.6622543334960938,0.02,0.0,-0.04,0.04
2.662936210632324,0.02,0.02,-0.03,0.04
2.663875102996826,-0.04,0.02,-0.11,0.11
2.6737890243530273,-0.07,0.02,-0.11,0.13
2.684812068939209,-0.02,0.01,-0.08,0.08
2.6944332122802734,0.02,0.0,-0.02,0.02
2.704651117324829,-0.01,0.02,-0.07,0.07
2.714468002319336,-0.04,0.0,-0.09,0.09
2.7246060371398926,-0.03,0.01,-0.09,0.09
2.735006332397461,-0.02,-0.01,-0.07,0.07
2.762514114379883,-0.01,0.01,-0.07,0.07
2.7632391452789307,-0.02,0.01,-0.08,0.08
2.7638440132141113,-0.02,0.01,-0.07,0.07
2.773591995239258,-0.03,0.02,-0.07,0.07
2.783769130706787,-0.03,0.01,-0.08,0.08
2.793917179107666,-0.03,0.02,-0.08,0.08
2.8044962882995605,-0.03,0.01,-0.06,0.06
2.8143529891967773,-0.01,0.02,-0.05,0.05
2.824489116668701,-0.02,0.02,-0.07,0.07
2.8345823287963867,-0.03,0.01,-0.1,0.1
2.8617920875549316,-0.04,0.0,-0.1,0.1
2.8625221252441406,-0.02,0.0,-0.06,0.06
2.8633601665496826,-0.01,0.0,-0.05,0.05
2.873441219329834,-0.02,-0.01,-0.06,0.06
2.883437156677246,-0.03,-0.01,-0.08,0.08
2.8936941623687744,-0.03,-0.01,-0.07,0.07
2.9040040969848633,-0.02,0.0,-0.08,0.08
2.913940191268921,-0.03,0.0,-0.07,0.07
2.923992156982422,-0.02,0.01,-0.07,0.07
2.9339451789855957,-0.03,0.01,-0.07,0.07
2.9617233276367188,-0.03,0.01,-0.07,0.07
2.9624061584472656,-0.03,0.01,-0.08,0.08
2.9628891944885254,-0.03,0.01,-0.08,0.08
2.9732351303100586,-0.02,0.0,-0.07,0.07
2.9838411808013916,-0.02,-0.02,-0.06,0.06
2.9939823150634766,-0.02,-0.02,-0.08,0.08
3.0038952827453613,-0.02,-0.03,-0.09,0.09
3.013796329498291,-0.02,-0.02,-0.07,0.07
3.0238311290740967,-0.03,-0.02,-0.06,0.06
3.03494930267334,-0.03,-0.01,-0.07,0.07
3.065312147140503,-0.02,0.01,-0.08,0.08
3.0660061836242676,-0.02,0.02,-0.07,0.07
3.066563129425049,-0.02,0.03,-0.07,0.07
3.072672128677368,-0.03,0.02,-0.07,0.07
3.0833983421325684,-0.03,0.02,-0.06,0.06
3.0943992137908936,-0.03,0.01,-0.07,0.07
3.1036641597747803,-0.02,-0.01,-0.08,0.08
3.1134891510009766,-0.05,-0.03,-0.08,0.09
3.1237502098083496,-0.01,-0.01,-0.03,0.03
3.1345221996307373,-0.04,0.01,-0.09,0.09
3.1659722328186035,-0.03,0.03,-0.08,0.09
3.1667580604553223,0.06,-0.05,-0.02,0.08
3.167527198791504,0.01,0.01,-0.21,0.21
3.172614097595215,0.05,0.04,-0.24,0.24
3.18267822265625,-0.06,0.03,-0.07,0.09
3.193446159362793,-0.2,0.04,0.09,0.22
3.2031941413879395,-0.11,0.05,0.06,0.13
3.213322162628174,0.09,0.03,-0.04,0.1
3.222896099090576,0.07,-0.02,-0.11,0.13
3.233405113220215,-0.08,-0.02,-0.08,0.11
3.2427501678466797,-0.07,-0.01,-0.08,0.1
3.2629332542419434,0.0,-0.01,-0.13,0.13
3.263601303100586,0.01,0.0,-0.13,0.13
3.2722630500793457,0.01,0.0,-0.15,0.15
3.2822961807250977,-0.02,0.0,-0.14,0.14
3.2930221557617188,-0.05,-0.02,-0.1,0.11
3.303232192993164,-0.06,0.02,-0.07,0.09
3.312540054321289,-0.03,0.02,-0.01,0.03
3.322822093963623,-0.01,0.01,0.01,0.01
3.333466053009033,0.02,-0.01,0.0,0.02
3.342872142791748,-0.01,-0.04,-0.04,0.05
3.364135265350342,-0.05,-0.01,-0.1,0.11
3.3648390769958496,-0.03,-0.01,-0.11,0.11
3.37203311920166,-0.01,-0.03,-0.07,0.07
3.382045269012451,-0.02,0.0,-0.08,0.08
3.3926572799682617,-0.03,0.01,-0.08,0.08
3.4026331901550293,-0.02,0.01,-0.03,0.03
3.412631034851074,-0.02,0.03,-0.04,0.05
3.4224581718444824,-0.03,0.03,-0.05,0.06
3.432985305786133,-0.04,0.03,-0.06,0.07
3.4420511722564697,-0.01,0.0,-0.06,0.06
3.464656114578247,0.0,-0.01,-0.06,0.06
3.465386152267456,-0.02,-0.01,-0.09,0.09
3.471548080444336,-0.04,-0.01,-0.09,0.09
3.4817512035369873,-0.03,-0.01,-0.07,0.07
3.4923641681671143,-0.03,-0.01,-0.06,0.06
3.5025081634521484,-0.03,0.0,-0.06,0.06
3.512247085571289,-0.04,0.02,-0.05,0.06
3.522217273712158,-0.04,0.01,-0.05,0.06
3.532806158065796,-0.03,0.0,-0.04,0.05
3.5418741703033447,-0.04,0.0,-0.04,0.05
3.5660181045532227,-0.03,0.01,-0.07,0.07
3.5666921138763428,-0.02,0.0,-0.07,0.07
3.571333169937134,-0.04,0.0,-0.06,0.07
3.5814011096954346,-0.04,0.01,-0.07,0.08
3.59220027923584,-0.05,0.02,-0.07,0.08
3.601952075958252,-0.03,0.02,-0.08,0.08
3.6126112937927246,-0.03,0.02,-0.09,0.09
3.6220202445983887,-0.04,0.03,-0.08,0.09
3.632261276245117,-0.04,0.02,-0.07,0.08
3.6420462131500244,-0.03,0.01,-0.05,0.05
3.6656901836395264,-0.03,0.0,-0.05,0.05
3.6663951873779297,-0.03,0.03,-0.07,0.08
3.671187162399292,-0.02,0.02,-0.08,0.08
3.6811180114746094,-0.04,0.01,-0.07,0.08
3.6916491985321045,-0.04,0.02,-0.06,0.07
3.7012851238250732,-0.04,0.02,-0.06,0.07
3.7116692066192627,-0.04,0.04,-0.07,0.09
3.7215371131896973,-0.04,0.03,-0.07,0.08
3.7320261001586914,-0.03,0.03,-0.06,0.07
3.741483211517334,-0.03,0.03,-0.07,0.08
3.76662015914917,-0.03,0.02,-0.08,0.08
3.767254114151001,-0.04,0.02,-0.08,0.09
3.7706692218780518,-0.04,0.02,-0.06,0.07
3.7808332443237305,-0.03,0.0,-0.07,0.07
3.7916102409362793,-0.02,0.0,-0.08,0.08
3.8013153076171875,-0.03,0.01,-0.08,0.08
3.8109402656555176,-0.03,0.0,-0.08,0.08
3.8218092918395996,-0.02,0.0,-0.06,0.06
3.8315300941467285,-0.03,0.01,-0.06,0.06
3.841423988342285,-0.03,0.02,-0.07,0.07
3.866887092590332,-0.02,0.01,-0.06,0.06
3.8675131797790527,-0.02,0.01,-0.07,0.07
3.8704922199249268,-0.03,0.0,-0.06,0.06
3.880805015563965,-0.03,0.01,-0.06,0.06
3.8911421298980713,-0.03,0.0,-0.07,0.07
3.9013800621032715,-0.02,0.0,-0.06,0.06
3.9110021591186523,-0.03,0.0,-0.07,0.07
3.921434164047241,-0.03,0.0,-0.08,0.08
3.9313273429870605,-0.03,0.0,-0.06,0.06
3.9408812522888184,-0.03,0.0,-0.07,0.07
3.9673922061920166,-0.03,0.01,-0.06,0.06
3.9680800437927246,-0.02,0.0,-0.06,0.06
3.9701809883117676,-0.02,0.0,-0.07,0.07
3.9817252159118652,0.13,-0.06,-0.15,0.2
3.990967273712158,-0.09,0.03,-0.18,0.2
4.000921249389648,-0.12,0.05,-0.12,0.17
4.010815143585205,-0.04,0.0,-0.07,0.08
4.021322250366211,-0.02,0.02,-0.04,0.04
4.031776189804077,-0.02,-0.01,-0.06,0.06
4.040607213973999,-0.04,-0.01,-0.09,0.09
4.067508220672607,-0.05,-0.01,-0.07,0.08
4.068238258361816,-0.04,-0.01,-0.02,0.04
4.070151329040527,-0.05,0.03,0.03,0.06
4.079957008361816,-0.04,0.03,0.09,0.1
4.090057134628296,-0.03,0.01,0.03,0.04
4.100661277770996,-0.07,0.04,-0.13,0.15
4.110658168792725,0.04,0.0,-0.16,0.16
