time,ax,ay,az,atotal
0.010112047,0.22,0.4,-0.23,0.51
0.017267227,0.28,0.39,-0.12,0.49
0.026431084,0.12,0.4,-0.06,0.42
0.036256075,-0.17,0.35,0.01,0.38
0.045953035,-0.43,0.2,0.23,0.52
0.056016922,-0.35,0.16,0.31,0.49
0.067847252,-0.16,0.24,0.18,0.34
0.076191902,0.12,0.38,-0.01,0.39
0.090023994,0.31,0.53,-0.19,0.64
0.095854044,0.3,0.45,-0.16,0.56
0.105925083,0.13,0.26,-0.06,0.29
0.11631918,-0.07,0.19,-0.1,0.22
0.126167059,0.01,0.35,-0.22,0.41
0.136316061,0.49,0.78,-0.43,1.01
0.14628911,1.06,1.14,-0.59,1.66
0.156160116,1.48,1.22,-0.63,2.01
0.165981054,1.61,0.95,-0.49,1.93
0.176255226,1.38,0.47,-0.23,1.47
0.190498114,1.11,0.03,0.03,1.11
0.195580959,0.75,-0.46,0.18,0.89
0.20559597,0.41,-0.97,0.33,1.1
0.215327024,0.37,-1.04,0.37,1.16
0.226073027,0.35,-0.78,0.21,0.88
0.235971928,0.16,-0.34,-0.05,0.37
0.24571991,0.02,-0.05,-0.28,0.28
0.255668163,0.09,-0.05,-0.53,0.53
0.265962124,0.18,-0.36,-0.68,0.79
0.275440216,0.12,-0.61,-0.55,0.83
0.290953159,-0.65,-0.58,-0.07,0.87
0.295113087,-1.65,-0.35,0.65,1.8
0.305167198,-2.07,-0.35,1.36,2.5
0.314979076,-2.15,-1.05,1.85,3.02
0.325674057,-2.1,-1.62,2.05,3.35
0.336283207,-1.74,-1.38,2.15,3.09
0.345637083,-1.12,-0.82,2.11,2.52
0.355670929,-0.32,-0.23,1.77,1.81
0.366019249,0.46,0.23,1.4,1.49
0.375498056,0.8,0.5,1.18,1.51
0.391726017,1.07,0.62,1.05,1.62
0.394977093,1.54,0.69,-0.59,1.78
0.405034065,2.17,0.96,-2.25,3.27
0.415260077,2.61,0.75,-1.43,3.06
0.425723076,2.07,0.1,-1.7,2.68
0.436852932,0.98,-0.42,-1.75,2.04
0.445233107,0.47,-0.04,-1.48,1.55
0.455105066,0.04,0.15,-0.91,0.92
0.46491909,-0.63,-0.11,-0.18,0.66
0.475551128,-0.78,-0.17,0.27,0.84
0.492065907,-0.32,0,0.16,0.35
0.494718075,0.44,0.03,-0.28,0.52
0.504697084,0.93,0.03,-0.7,1.16
0.514973164,0.89,0.17,-0.97,1.32
0.525255203,0.44,-0.13,-1.29,1.36
0.536571026,0.03,-0.94,-1.79,2.02
0.544755936,-0.32,-0.54,-2.18,2.26
0.555305958,-1.04,0.64,-2.49,2.77
0.564582109,-0.91,0.4,-2.33,2.53
0.574779987,-0.34,-0.27,-1.58,1.63
0.590460062,-0.33,-0.81,-1.01,1.33
0.594192028,0.1,-1.55,-1.24,1.98
0.604437113,0.38,-0.33,-1.09,1.2
0.614361048,-0.08,1.09,-0.88,1.4
0.624931097,0.4,0.95,-0.47,1.13
0.6360569,1.17,0.61,0.16,1.32
0.644193172,1.57,0.53,0.56,1.74
0.654494047,2.25,0.6,0.86,2.48
0.664499044,2.64,0.65,1.24,2.98
0.674571991,2.14,0.67,1.73,2.83
0.684282064,1.35,0.35,1.63,2.14
0.694133043,0.73,0.08,1.25,1.44
0.704500198,0.2,0.15,1.04,1.06
0.714772224,-0.08,0.08,0.83,0.83
0.724838257,-0.13,-0.07,0.59,0.6
0.734199047,-0.41,-0.06,0.16,0.44
0.744405031,-0.74,-0.13,-0.18,0.77
0.754601002,-0.92,-0.28,-0.35,1.02
0.764367104,-0.88,-0.4,-0.61,9.94
0.774573088,-0.56,-0.53,-0.79,9.86
0.784554958,-0.21,-0.46,-0.94,9.88
0.793963909,0.04,-0.47,-1.08,9.87
0.803785086,0.13,-0.69,-1.05,9.85
0.814633131,0.06,-0.7,-1.12,9.88
0.824540138,0.04,-0.62,-1.11,9.89
0.833817959,0.13,-0.74,-1.13,9.88
0.844031096,0.17,-0.62,-1.32,9.87
0.854410172,-0.04,-0.27,-1.22,9.94
0.863883018,-0.29,-0.64,-0.87,9.86
0.874212027,-0.52,-1.5,-0.51,9.88
0.884013176,-0.93,-2.06,-0.47,9.87
0.893602133,-1.26,-2.06,-0.92,9.85
0.904194117,-1.29,-1.45,-1.55,9.85
0.914164066,-1.16,-0.54,-2.09,9.88
0.924292088,-0.75,-0.23,-2.11,9.87
0.934067249,-0.28,-0.31,-1.85,9.88
0.943816185,0.14,-0.3,-1.56,9.86
0.955080986,0.55,-0.57,-1.04,9.86
0.964020252,0.8,-0.99,-0.52,9.87
0.973730087,0.7,-1.12,-0.38,9.94
0.983428955,0.49,-1.01,-0.39,9.86
0.994002104,-0.16,-0.56,-0.64,9.88
1.003826141,-0.74,0.02,-1.12,9.94
1.013726234,-0.93,0.02,-1.28,9.86
1.024021149,-1.27,-0.7,-1.35,9.88
1.033360958,-1.81,-1.55,-1.43,9.88
1.043745995,-1.86,-2.75,-1.67,9.89
1.055170059,-0.3,-6.06,-2.07,9.88
1.064188004,0.5,-9.35,-2.14,9.87
1.074284077,1.17,-9.64,-2.15,9.94
1.083498955,1.13,-9.53,-2.3,9.86
1.093894005,1.14,-9.51,-2.44,9.88
1.104743004,1.17,-9.47,-2.56,9.87
1.113543034,1.2,-9.43,-2.69,9.87
1.12344408,1.22,-9.39,-2.83,9.88
1.133255959,1.26,-9.36,-2.95,9.89
1.143260956,1.3,-9.31,-3.07,9.88
1.154668093,1.32,-9.25,-3.2,9.87
1.162919044,1.35,-9.2,-3.32,9.87
1.173326969,1.39,-9.16,-3.45,9.88
1.183211088,1.43,-9.1,-3.58,9.88
1.193316936,1.47,-9.04,-3.69,9.87
1.20382309,1.5,-8.99,-3.82,9.88
1.21282506,1.56,-8.91,-3.94,9.86
1.222729206,1.6,-8.85,-4.06,9.86
1.233022213,1.65,-8.78,-4.17,9.85
1.242921114,1.7,-8.71,-4.31,9.86
1.252520084,1.75,-8.65,-4.42,9.87
1.262821198,1.8,-8.57,-4.53,9.85
1.272512913,1.85,-8.49,-4.65,9.85
1.283210039,1.89,-8.4,-4.76,9.83
1.292885065,1.96,-8.32,-4.88,9.84
1.302399158,1.99,-8.24,-4.99,9.83
1.312493086,2.05,-8.15,-5.1,9.83
1.322514057,2.11,-8.05,-5.22,9.82
1.333086967,2.16,-7.95,-5.33,9.81
1.342787027,2.2,-7.84,-5.45,9.79
1.35276413,2.24,-7.74,-5.57,9.79
1.362621069,2.29,-7.62,-5.68,9.77
1.372869015,2.33,-7.51,-5.8,9.77
1.382612228,2.39,-7.39,-5.9,9.75
1.393446922,2.43,-7.26,-6.02,9.73
1.402144909,2.48,-7.14,-6.13,9.73
1.412333012,2.52,-7,-6.26,9.72
1.423017025,2.54,-6.86,-6.35,9.68
1.432322979,2.57,-6.71,-6.47,9.66
1.442629099,2.59,-6.56,-6.56,9.63
1.452511072,2.62,-6.39,-6.66,9.59
1.462445021,2.62,-6.22,-6.8,9.58
1.472919941,2.62,-6.05,-6.91,9.55
1.482377052,2.62,-5.87,-7.01,9.51
1.494029045,2.61,-5.67,-7.14,9.48
1.50189209,2.59,-5.47,-7.27,9.45
1.512612104,2.55,-5.27,-7.36,9.4
1.522853136,2.52,-5.06,-7.44,9.34
1.532397032,2.48,-4.84,-7.53,9.28
1.542320251,2.44,-4.6,-7.62,9.22
1.552105904,2.38,-4.36,-7.7,9.16
1.562269211,2.3,-4.1,-7.78,9.09
1.573355198,2.22,-3.84,-7.81,8.98
1.581887245,2.14,-3.56,-7.87,8.89
1.594848156,2.07,-3.21,-7.84,8.72
1.601522923,2.11,-0.99,-9.09,9.38
1.611827135,-13.33,20.22,13.38,27.66
1.623710155,-50.84,9.16,70.02,87.01
1.632307053,-7.94,-44.26,68.49,81.93
1.642323971,6.98,-15.61,66.57,68.73
1.651891232,2.42,3.61,45.73,45.93
1.662118912,0.4,3.22,7.27,7.96
1.67373991,-0.7,1.9,-13.29,13.44
1.681957245,0.25,0.01,-10.86,10.86
1.694190979,0.94,-0.8,-10.01,10.08
1.70124507,1.02,-0.89,-10.11,10.2
1.712116241,1.18,-1.04,-10.07,10.19
1.723388195,1.31,-1.21,-9.98,10.13
1.731842041,1.43,-1.36,-9.87,10.06
1.74190402,1.55,-1.51,-9.77,10
1.751540184,1.67,-1.65,-9.68,9.96
1.76174593,1.78,-1.81,-9.6,9.92
1.773162127,1.91,-1.95,-9.53,9.91
1.781442165,2.04,-2.1,-9.47,9.91
1.795704126,2.15,-2.24,-9.41,9.9
1.800934076,2.27,-2.4,-9.34,9.9
1.811594009,2.38,-2.54,-9.27,9.9
1.822403908,2.49,-2.68,-9.19,9.89
1.831444025,2.61,-2.82,-9.11,9.88
1.84151125,2.72,-2.97,-9.01,9.86
1.851037025,2.83,-3.11,-8.93,9.87
1.861083031,2.93,-3.25,-8.84,9.86
1.871051073,3.04,-3.39,-8.74,9.85
1.88123107,3.15,-3.53,-8.66,9.86
1.895426035,3.24,-3.67,-8.54,9.84
1.900582075,3.35,-3.81,-8.45,9.85
1.910779953,3.45,-3.94,-8.35,9.85
1.921271086,3.54,-4.08,-8.25,9.86
1.93128705,3.63,-4.21,-8.16,9.87
1.941642046,3.73,-4.34,-8.04,9.86
1.950812101,3.81,-4.47,-7.93,9.86
1.961270094,3.89,-4.58,-7.85,9.88
1.971159935,3.76,-3.92,-8.75,10.29
1.981153965,3.04,-0.88,-12.48,12.87
1.997225046,-0.23,9.57,-17.97,20.36
2.000616074,-4.36,17.92,-16.21,24.55
2.010950089,-4.17,6.38,-6.82,10.22
2.020905972,-5.31,-5.5,35.74,36.54
2.031317234,2.45,-13.9,70.02,71.42
2.04172802,11.94,-23.82,60.26,65.88
2.050807953,5.92,-17.97,27.19,33.12
2.060869217,1.08,-9.04,4.7,10.24
2.070830107,-0.36,-3.2,-5.16,6.08
2.080732107,-0.4,-0.04,-9.54,9.54
2.096332073,-0.08,1.04,-10.2,10.25
2.100213051,0.26,1.16,-10.11,10.17
2.110114098,0.46,1.07,-10.11,10.17
2.120344162,0.54,1.04,-10.25,10.31
2.130318165,0.5,1.13,-10.6,10.67
2.141644001,0.33,1.3,-10.89,10.97
2.150298119,0.12,1.66,-10.68,10.8
2.160118103,-0.06,1.64,-9.65,9.78
2.170442104,-0.06,0.9,-7.18,7.23
2.18049407,-0.13,0.26,-1.02,1.06
2.196399212,-0.15,-0.31,8.05,8.05
2.199860096,-0.03,-1.94,15.76,15.87
2.210289001,0.42,-4.36,17.22,17.76
2.219847202,0.44,-4.63,10.32,11.31
2.230086088,-0.36,-1.14,3.59,3.78
2.241968155,-0.34,1.35,-0.66,1.54
2.250334024,-0.04,1.99,-3.6,4.11
2.260646105,0.19,1.52,-4.98,5.21
2.27029109,0.25,0.51,-5.18,5.21
2.279816151,0.25,-0.04,-4.15,4.15
2.296203136,0.24,-0.16,-1.99,2.01
2.299773216,0.19,-0.25,0.19,0.36
2.309581041,0,-0.16,1.7,1.7
2.319742203,-0.2,0.06,2.35,2.35
2.330579042,-0.25,0.17,2.09,2.11
2.341066122,-0.15,0.2,1.13,1.15
2.349798203,0.07,0.12,0.08,0.16
2.360263109,0.2,0.07,-0.67,0.7
2.369879246,0.18,0.12,-1.1,1.12
2.379465103,0.06,0.12,-1.17,1.17
2.39589119,-0.09,0.09,-0.8,0.81
2.399363995,-0.12,0.09,-0.11,0.18
2.409348965,-0.04,0.1,0.46,0.47
2.419331074,0.03,0.14,0.69,0.7
2.429399014,0.06,0.14,0.53,0.55
2.441507101,0.06,0.13,0.13,0.19
2.449491978,0.04,0.13,-0.25,0.28
2.459954023,0.03,0.11,-0.44,0.45
2.469110012,0.03,0.12,-0.44,0.45
2.482464075,0.02,0.12,-0.31,0.33
2.489126205,0.01,0.11,-0.11,0.15
2.499306202,0,0.08,0.1,0.12
2.508966923,0.03,0.07,0.21,0.22
2.519732952,0.09,0.09,0.17,0.21
2.529456139,0.11,0.13,0,0.17
2.539290905,0.06,0.13,-0.19,0.23
2.549427986,0,0.11,-0.22,0.24
2.559812069,-0.04,0.11,-0.16,0.19
2.569308043,-0.03,0.12,-0.09,0.15
2.583261967,0.01,0.13,-0.05,0.13
2.588799,0.02,0.12,-0.04,0.12
2.598865032,0.05,0.12,-0.04,0.13
2.609269142,0.06,0.11,-0.04,0.13
2.61916399,0.05,0.06,-0.04,0.08
2.629391193,0.02,0.03,-0.06,0.06
2.639194965,-0.01,0.04,-0.07,0.08
2.649780035,-0.02,0.03,-0.07,0.07
2.660398006,-0.01,0.04,-0.07,0.08
2.669659138,0.01,0.1,-0.09,0.13
2.684674025,0.04,0.14,-0.13,0.19
2.688755989,0.05,0.16,-0.12,0.2
2.699460983,0.06,0.11,-0.06,0.13
2.709874153,0.06,0.11,0,0.12
2.718952179,0.04,0.12,0.02,0.12
2.72906208,0.01,0.13,0.01,0.13
2.739103079,0,0.09,-0.04,0.09
2.748973131,-0.02,0.08,-0.09,0.12
2.760374069,-0.03,0.1,-0.14,0.17
2.768503189,-0.03,0.1,-0.17,0.19
2.781929016,-0.01,0.12,-0.15,0.19
2.788310051,0.01,0.15,-0.1,0.18
2.798370123,0.03,0.15,-0.04,0.15
2.809533119,0.06,0.11,0.02,0.12
2.81887722,0.04,0.07,0.06,0.1
2.828513145,0.02,0.08,0.05,0.09
2.838486195,0.01,0.05,-0.05,0.07
2.848372936,0.02,0.01,-0.14,0.14
2.859805107,0.03,0.01,-0.2,0.2
2.868255138,0.03,0.01,-0.19,0.19
2.882627964,0.02,0,-0.09,0.09
2.888059139,0.04,-0.01,-0.01,0.04
2.898768902,0.07,0.01,0,0.07
2.909313202,0.09,0.09,0,0.12
2.918548107,0.06,0.19,0.01,0.19
2.928637981,0.03,0.2,-0.04,0.2
2.938467026,-0.01,0.13,-0.08,0.15
2.948328972,-0.03,0.08,-0.11,0.13
2.960028172,-0.02,-0.01,-0.14,0.14
2.968061924,-0.02,-0.06,-0.12,0.13
2.982614994,0.01,-0.02,-0.11,0.11
2.987576962,0.03,0.09,-0.11,0.14
2.997705936,0.03,0.2,-0.05,0.2
3.008151054,0,0.27,0.06,0.27
3.018418074,-0.03,0.22,0.1,0.24
3.028340101,-0.02,0.18,0.03,0.18
3.038172245,0.03,0.14,-0.13,0.19
3.048201084,0.06,0.04,-0.23,0.24
3.058190107,0.08,-0.02,-0.22,0.23
3.068054199,0.1,-0.08,-0.14,0.18
3.082962036,0.1,-0.07,-0.02,0.12
3.08762002,0.06,-0.02,0.03,0.06
3.098088026,0.01,0.04,0.01,0.04
3.10781002,-0.04,0.1,-0.01,0.1
3.117986202,-0.02,0.12,-0.08,0.14
3.128036976,0.01,0.16,-0.12,0.2
3.137747049,0.06,0.15,-0.15,0.22
3.14786911,0.07,0.13,-0.11,0.18
3.158173084,0.07,0.09,-0.1,0.15
3.168417931,0.04,0.06,-0.08,0.1
3.184113979,0,0.03,-0.06,0.06
3.187332153,-0.01,0,-0.07,0.07
3.198037148,-0.01,0.01,-0.11,0.11
3.20768404,0.01,0.03,-0.16,0.16
3.217932224,0.04,0.06,-0.21,0.22
3.229001045,0.05,0.08,-0.16,0.18
3.237647057,0.06,0.02,-0.08,0.1
3.248487949,0.07,0.01,0.01,0.07
3.25798893,0.08,0.03,0.01,0.08
3.268165112,0.07,0.07,-0.05,0.11
3.284178257,0.06,0.1,-0.11,0.16
3.286957026,0.04,0.1,-0.13,0.16
3.296843052,-0.01,0.07,-0.06,0.09
3.307803154,-0.03,0.06,0.03,0.07
3.31755805,0.01,0.06,0.06,0.08
3.328998089,0.03,0.05,-0.01,0.05
3.337320089,0.05,0.04,-0.1,0.11
3.34759903,0.03,0.05,-0.16,0.17
3.357909203,0.01,0.08,-0.18,0.19
3.367678165,-0.04,0.09,-0.15,0.17
3.383786201,-0.1,0.11,-0.03,0.15
3.386810064,-0.1,0.08,0.1,0.16
3.397470951,0.01,0.08,0.16,0.17
3.406857014,0.05,0.1,0.05,0.12
3.417498112,0.09,0.08,-0.11,0.16
3.429248095,0.1,0.02,-0.21,0.23
3.437299252,0.11,-0.01,-0.2,0.22
3.447312117,0.09,0.02,-0.15,0.17
3.457177162,0.05,0.01,-0.11,0.12
3.466914177,0.03,0.02,-0.07,0.07
3.483540058,0.01,0.06,-0.03,0.06
3.486525059,-0.02,0.1,0.01,0.1
3.497604132,0.02,0.1,0.02,0.1
3.507212162,0.22,0.01,0.12,0.25
3.51651001,0.29,-0.06,-0.14,0.32
3.527422905,-0.38,0.33,-0.26,0.56
3.537142038,-0.61,0.5,-0.15,0.8
3.546432018,-0.18,0.29,0.15,0.37
3.556736946,0.08,0.04,0.54,0.54
3.566666126,0.12,-0.01,0.52,0.53
3.576724052,0.15,-0.04,-0.02,0.15
